"pxcor","pycor","pcolor","plabel","plabel-color"
"-49","-55","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-48","-55","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-47","-55","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-46","-55","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-45","-55","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-44","-55","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-43","-55","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-42","-55","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-41","-55","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-40","-55","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-39","-55","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-38","-55","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-37","-55","[233.75 246.25 233.75]","""""","9.9"
"-36","-55","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-35","-55","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-34","-55","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-33","-55","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-32","-55","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-31","-55","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-30","-55","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-29","-55","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-28","-55","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-27","-55","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-26","-55","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-25","-55","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-24","-55","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-23","-55","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-22","-55","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-21","-55","[42.5 167.5 42.5]","""""","9.9"
"-20","-55","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-19","-55","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-18","-55","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-17","-55","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-16","-55","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-15","-55","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-14","-55","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-13","-55","[127.5 202.5 127.5]","""""","9.9"
"-12","-55","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-11","-55","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-10","-55","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-9","-55","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-8","-55","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-7","-55","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-6","-55","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-5","-55","[42.5 167.5 42.5]","""""","9.9"
"-4","-55","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-3","-55","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-2","-55","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-1","-55","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"0","-55","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"1","-55","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"2","-55","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"3","-55","[148.75 211.25 148.75]","""""","9.9"
"4","-55","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"5","-55","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"6","-55","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"7","-55","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"8","-55","[42.5 167.5 42.5]","""""","9.9"
"9","-55","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"10","-55","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"11","-55","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"12","-55","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"13","-55","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"14","-55","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"15","-55","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"16","-55","[127.5 202.5 127.5]","""""","9.9"
"17","-55","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"18","-55","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"19","-55","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"20","-55","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"21","-55","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"22","-55","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"23","-55","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"24","-55","[42.5 167.5 42.5]","""""","9.9"
"25","-55","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"26","-55","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"27","-55","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"28","-55","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"29","-55","[212.5 237.5 212.5]","""""","9.9"
"30","-55","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"31","-55","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"32","-55","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"33","-55","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"34","-55","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"35","-55","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"36","-55","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"37","-55","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"38","-55","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"39","-55","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"40","-55","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"41","-55","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"42","-55","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"43","-55","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"44","-55","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"45","-55","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"46","-55","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"47","-55","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"48","-55","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"49","-55","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"50","-55","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"51","-55","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"52","-55","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"53","-55","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"54","-55","[148.75 211.25 148.75]","""""","9.9"
"55","-55","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"56","-55","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"57","-55","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"58","-55","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"59","-55","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"60","-55","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"61","-55","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"62","-55","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"63","-55","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"64","-55","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-64","-56","[21.25 158.75 21.25]","""""","9.9"
"-63","-56","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-62","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-61","-56","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-60","-56","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-59","-56","[21.25 158.75 21.25]","""""","9.9"
"-58","-56","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-57","-56","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-56","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-55","-56","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-54","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-53","-56","[191.25 228.75 191.25]","""""","9.9"
"-52","-56","[212.5 237.5 212.5]","""""","9.9"
"-51","-56","[233.75 246.25 233.75]","""""","9.9"
"-50","-56","9.9","""""","9.9"
"-49","-56","[0 150 0]","""""","9.9"
"-48","-56","[21.25 158.75 21.25]","""""","9.9"
"-47","-56","[42.5 167.5 42.5]","""""","9.9"
"-46","-56","[63.75 176.25 63.75]","""""","9.9"
"-45","-56","[85 185 85]","""""","9.9"
"-44","-56","[106.25 193.75 106.25]","""""","9.9"
"-43","-56","[127.5 202.5 127.5]","""""","9.9"
"-42","-56","[148.75 211.25 148.75]","""""","9.9"
"-41","-56","[170 220 170]","""""","9.9"
"-40","-56","[191.25 228.75 191.25]","""""","9.9"
"-39","-56","[212.5 237.5 212.5]","""""","9.9"
"-38","-56","[233.75 246.25 233.75]","""""","9.9"
"-37","-56","9.9","""""","9.9"
"-36","-56","[233.75 246.25 233.75]","""""","9.9"
"-35","-56","[212.5 237.5 212.5]","""""","9.9"
"-34","-56","[191.25 228.75 191.25]","""""","9.9"
"-33","-56","[170 220 170]","""""","9.9"
"-32","-56","[148.75 211.25 148.75]","""""","9.9"
"-31","-56","[127.5 202.5 127.5]","""""","9.9"
"-30","-56","[106.25 193.75 106.25]","""""","9.9"
"-29","-56","[85 185 85]","""""","9.9"
"-28","-56","[63.75 176.25 63.75]","""""","9.9"
"-27","-56","[42.5 167.5 42.5]","""""","9.9"
"-26","-56","[21.25 158.75 21.25]","""""","9.9"
"-25","-56","[0 150 0]","""""","9.9"
"-24","-56","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-23","-56","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-22","-56","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-21","-56","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-20","-56","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-19","-56","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-18","-56","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-17","-56","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-16","-56","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-15","-56","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-14","-56","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-13","-56","[148.75 211.25 148.75]","""""","9.9"
"-12","-56","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-11","-56","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-10","-56","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-9","-56","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-8","-56","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-7","-56","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-6","-56","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-5","-56","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-4","-56","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-3","-56","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-2","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-1","-56","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"0","-56","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"1","-56","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"2","-56","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"3","-56","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"4","-56","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"5","-56","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"6","-56","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"7","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"8","-56","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"9","-56","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"10","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"11","-56","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"12","-56","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"13","-56","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"14","-56","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"15","-56","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"16","-56","[106.25 193.75 106.25]","""""","9.9"
"17","-56","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"18","-56","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"19","-56","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"20","-56","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"21","-56","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"22","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"23","-56","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"24","-56","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"25","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"26","-56","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"27","-56","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"28","-56","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"29","-56","[233.75 246.25 233.75]","""""","9.9"
"30","-56","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"31","-56","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"32","-56","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"33","-56","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"34","-56","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"35","-56","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"36","-56","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"37","-56","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"38","-56","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
