"pxcor","pycor","pcolor","plabel","plabel-color"
"-24","-52","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-23","-52","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-22","-52","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-21","-52","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-20","-52","[233.75 246.25 233.75]","""""","9.9"
"-19","-52","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-18","-52","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-17","-52","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-16","-52","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-15","-52","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-14","-52","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-13","-52","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-12","-52","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-11","-52","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-10","-52","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-9","-52","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-8","-52","[148.75 211.25 148.75]","""""","9.9"
"-7","-52","[127.5 202.5 127.5]","""""","9.9"
"-6","-52","[106.25 193.75 106.25]","""""","9.9"
"-5","-52","[85 185 85]","""""","9.9"
"-4","-52","[63.75 176.25 63.75]","""""","9.9"
"-3","-52","[42.5 167.5 42.5]","""""","9.9"
"-2","-52","[21.25 158.75 21.25]","""""","9.9"
"-1","-52","[0 150 0]","""""","9.9"
"0","-52","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"1","-52","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"2","-52","[42.5 167.5 42.5]","""""","9.9"
"3","-52","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"4","-52","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"5","-52","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"6","-52","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"7","-52","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"8","-52","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"9","-52","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"10","-52","[127.5 202.5 127.5]","""""","9.9"
"11","-52","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"12","-52","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"13","-52","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"14","-52","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"15","-52","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"16","-52","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"17","-52","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"18","-52","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"19","-52","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"20","-52","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"21","-52","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"22","-52","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"23","-52","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"24","-52","[148.75 211.25 148.75]","""""","9.9"
"25","-52","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"26","-52","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"27","-52","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"28","-52","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"29","-52","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"30","-52","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"31","-52","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"32","-52","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"33","-52","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"34","-52","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"35","-52","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"36","-52","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"37","-52","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"38","-52","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"39","-52","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"40","-52","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"41","-52","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"42","-52","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"43","-52","[106.25 193.75 106.25]","""""","9.9"
"44","-52","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"45","-52","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"46","-52","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"47","-52","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"48","-52","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"49","-52","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"50","-52","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"51","-52","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"52","-52","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"53","-52","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"54","-52","[42.5 167.5 42.5]","""""","9.9"
"55","-52","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"56","-52","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"57","-52","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"58","-52","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"59","-52","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"60","-52","[85 185 85]","""""","9.9"
"61","-52","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"62","-52","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"63","-52","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"64","-52","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-64","-53","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-63","-53","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-62","-53","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-61","-53","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-60","-53","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-59","-53","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-58","-53","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-57","-53","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-56","-53","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-55","-53","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-54","-53","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-53","-53","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-52","-53","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-51","-53","[148.75 211.25 148.75]","""""","9.9"
"-50","-53","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-49","-53","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-48","-53","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-47","-53","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-46","-53","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-45","-53","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-44","-53","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-43","-53","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-42","-53","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-41","-53","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-40","-53","[63.75 176.25 63.75]","""""","9.9"
"-39","-53","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-38","-53","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-37","-53","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-36","-53","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-35","-53","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-34","-53","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-33","-53","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-32","-53","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-31","-53","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-30","-53","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-29","-53","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-28","-53","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-27","-53","[0 150 0]","""""","9.9"
"-26","-53","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-25","-53","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-24","-53","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-23","-53","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-22","-53","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-21","-53","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-20","-53","[212.5 237.5 212.5]","""""","9.9"
"-19","-53","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-18","-53","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-17","-53","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-16","-53","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-15","-53","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-14","-53","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-13","-53","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-12","-53","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-11","-53","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-10","-53","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-9","-53","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-8","-53","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-7","-53","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-6","-53","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-5","-53","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-4","-53","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-3","-53","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-2","-53","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-1","-53","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"0","-53","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"1","-53","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"2","-53","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"3","-53","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"4","-53","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"5","-53","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"6","-53","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"7","-53","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"8","-53","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"9","-53","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"10","-53","[106.25 193.75 106.25]","""""","9.9"
"11","-53","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"12","-53","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"13","-53","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"14","-53","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"15","-53","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"16","-53","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"17","-53","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"18","-53","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"19","-53","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"20","-53","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"21","-53","[148.75 211.25 148.75]","""""","9.9"
"22","-53","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"23","-53","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"24","-53","[170 220 170]","""""","9.9"
"25","-53","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"26","-53","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"27","-53","[148.75 211.25 148.75]","""""","9.9"
"28","-53","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"29","-53","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"30","-53","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"31","-53","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"32","-53","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"33","-53","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"34","-53","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"35","-53","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"36","-53","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"37","-53","[42.5 167.5 42.5]","""""","9.9"
"38","-53","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"39","-53","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"40","-53","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"41","-53","[0 150 0]","""""","9.9"
"42","-53","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"43","-53","[85 185 85]","""""","9.9"
"44","-53","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"45","-53","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"46","-53","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"47","-53","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"48","-53","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"49","-53","[42.5 167.5 42.5]","""""","9.9"
"50","-53","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"51","-53","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"52","-53","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"53","-53","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"54","-53","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"55","-53","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"56","-53","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"57","-53","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"58","-53","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"59","-53","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
