"pxcor","pycor","pcolor","plabel","plabel-color"
"-61","-56","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-60","-56","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-59","-56","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-58","-56","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-57","-56","[106.25 193.75 106.25]","""""","9.9"
"-56","-56","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-55","-56","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-54","-56","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-53","-56","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-52","-56","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-51","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-50","-56","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-49","-56","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-48","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-47","-56","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-46","-56","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-45","-56","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-44","-56","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-43","-56","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-42","-56","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-41","-56","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-40","-56","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-39","-56","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-38","-56","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-37","-56","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-36","-56","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-35","-56","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-34","-56","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-33","-56","[233.75 246.25 233.75]","""""","9.9"
"-32","-56","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-31","-56","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-30","-56","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-29","-56","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-28","-56","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-27","-56","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-26","-56","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-25","-56","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-24","-56","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-23","-56","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-22","-56","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-21","-56","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-20","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-19","-56","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-18","-56","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-17","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-16","-56","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-15","-56","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-14","-56","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-13","-56","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-12","-56","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-11","-56","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-10","-56","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-9","-56","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-8","-56","[212.5 237.5 212.5]","""""","9.9"
"-7","-56","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-6","-56","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-5","-56","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-4","-56","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-3","-56","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-2","-56","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-1","-56","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"0","-56","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"1","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"2","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"3","-56","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"4","-56","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"5","-56","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"6","-56","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"7","-56","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"8","-56","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"9","-56","[148.75 211.25 148.75]","""""","9.9"
"10","-56","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"11","-56","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"12","-56","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"13","-56","[191.25 228.75 191.25]","""""","9.9"
"14","-56","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"15","-56","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"16","-56","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"17","-56","[148.75 211.25 148.75]","""""","9.9"
"18","-56","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"19","-56","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"20","-56","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"21","-56","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"22","-56","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"23","-56","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"24","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"25","-56","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"26","-56","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"27","-56","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"28","-56","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"29","-56","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"30","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"31","-56","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"32","-56","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"33","-56","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"34","-56","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"35","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"36","-56","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"37","-56","[63.75 176.25 63.75]","""""","9.9"
"38","-56","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"39","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"40","-56","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"41","-56","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"42","-56","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"43","-56","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"44","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"45","-56","[21.25 158.75 21.25]","""""","9.9"
"46","-56","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"47","-56","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"48","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"49","-56","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"50","-56","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"51","-56","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"52","-56","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"53","-56","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"54","-56","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"55","-56","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"56","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"57","-56","[0 150 0]","""""","9.9"
"58","-56","[21.25 158.75 21.25]","""""","9.9"
"59","-56","[42.5 167.5 42.5]","""""","9.9"
"60","-56","[63.75 176.25 63.75]","""""","9.9"
"61","-56","[85 185 85]","""""","9.9"
"62","-56","[106.25 193.75 106.25]","""""","9.9"
"63","-56","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"64","-56","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-64","-57","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-63","-57","[42.5 167.5 42.5]","""""","9.9"
"-62","-57","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-61","-57","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-60","-57","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-59","-57","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-58","-57","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-57","-57","[85 185 85]","""""","9.9"
"-56","-57","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-55","-57","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-54","-57","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-53","-57","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-52","-57","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-51","-57","[42.5 167.5 42.5]","""""","9.9"
"-50","-57","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-49","-57","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-48","-57","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-47","-57","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-46","-57","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-45","-57","[0 150 0]","""""","9.9"
"-44","-57","[21.25 158.75 21.25]","""""","9.9"
"-43","-57","[42.5 167.5 42.5]","""""","9.9"
"-42","-57","[63.75 176.25 63.75]","""""","9.9"
"-41","-57","[85 185 85]","""""","9.9"
"-40","-57","[106.25 193.75 106.25]","""""","9.9"
"-39","-57","[127.5 202.5 127.5]","""""","9.9"
"-38","-57","[148.75 211.25 148.75]","""""","9.9"
"-37","-57","[170 220 170]","""""","9.9"
"-36","-57","[191.25 228.75 191.25]","""""","9.9"
"-35","-57","[212.5 237.5 212.5]","""""","9.9"
"-34","-57","[233.75 246.25 233.75]","""""","9.9"
"-33","-57","9.9","""""","9.9"
"-32","-57","[233.75 246.25 233.75]","""""","9.9"
"-31","-57","[212.5 237.5 212.5]","""""","9.9"
"-30","-57","[191.25 228.75 191.25]","""""","9.9"
"-29","-57","[170 220 170]","""""","9.9"
"-28","-57","[148.75 211.25 148.75]","""""","9.9"
"-27","-57","[127.5 202.5 127.5]","""""","9.9"
"-26","-57","[106.25 193.75 106.25]","""""","9.9"
"-25","-57","[85 185 85]","""""","9.9"
"-24","-57","[63.75 176.25 63.75]","""""","9.9"
"-23","-57","[42.5 167.5 42.5]","""""","9.9"
"-22","-57","[21.25 158.75 21.25]","""""","9.9"
"-21","-57","[0 150 0]","""""","9.9"
"-20","-57","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-19","-57","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-18","-57","[42.5 167.5 42.5]","""""","9.9"
"-17","-57","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-16","-57","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-15","-57","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-14","-57","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-13","-57","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-12","-57","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-11","-57","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-10","-57","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-9","-57","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-8","-57","[233.75 246.25 233.75]","""""","9.9"
"-7","-57","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-6","-57","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-5","-57","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-4","-57","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-3","-57","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-2","-57","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-1","-57","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"0","-57","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"1","-57","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"2","-57","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"3","-57","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"4","-57","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"5","-57","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"6","-57","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"7","-57","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"8","-57","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"9","-57","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"10","-57","[148.75 211.25 148.75]","""""","9.9"
"11","-57","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"12","-57","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"13","-57","[170 220 170]","""""","9.9"
"14","-57","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"15","-57","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"16","-57","[148.75 211.25 148.75]","""""","9.9"
"17","-57","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"18","-57","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"19","-57","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"20","-57","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"21","-57","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"22","-57","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"23","-57","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"24","-57","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"25","-57","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"26","-57","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"27","-57","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"28","-57","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"29","-57","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"30","-57","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
