"pxcor","pycor","pcolor","plabel","plabel-color"
"35","-12","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"36","-12","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"37","-12","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"38","-12","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"39","-12","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"40","-12","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"41","-12","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"42","-12","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"43","-12","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"44","-12","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"45","-12","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"46","-12","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"47","-12","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"48","-12","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"49","-12","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"50","-12","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"51","-12","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"52","-12","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"53","-12","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"54","-12","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"55","-12","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"56","-12","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"57","-12","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"58","-12","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"59","-12","[148.75 211.25 148.75]","""""","9.9"
"60","-12","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"61","-12","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"62","-12","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"63","-12","[191.25 228.75 191.25]","""""","9.9"
"64","-12","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-64","-13","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-63","-13","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-62","-13","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-61","-13","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-60","-13","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-59","-13","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-58","-13","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-57","-13","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-56","-13","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-55","-13","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-54","-13","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-53","-13","[63.75 176.25 63.75]","""""","9.9"
"-52","-13","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-51","-13","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-50","-13","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-49","-13","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-48","-13","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-47","-13","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-46","-13","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-45","-13","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-44","-13","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-43","-13","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-42","-13","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-41","-13","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-40","-13","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-39","-13","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-38","-13","[233.75 246.25 233.75]","""""","9.9"
"-37","-13","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-36","-13","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-35","-13","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-34","-13","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-33","-13","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-32","-13","[42.5 167.5 42.5]","""""","9.9"
"-31","-13","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-30","-13","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-29","-13","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-28","-13","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-27","-13","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-26","-13","[85 185 85]","""""","9.9"
"-25","-13","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-24","-13","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-23","-13","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-22","-13","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-21","-13","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-20","-13","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-19","-13","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-18","-13","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-17","-13","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-16","-13","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-15","-13","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-14","-13","[148.75 211.25 148.75]","""""","9.9"
"-13","-13","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-12","-13","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-11","-13","[170 220 170]","""""","9.9"
"-10","-13","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-9","-13","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-8","-13","[148.75 211.25 148.75]","""""","9.9"
"-7","-13","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-6","-13","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-5","-13","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-4","-13","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-3","-13","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-2","-13","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-1","-13","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"0","-13","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"1","-13","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"2","-13","[0 150 0]","""""","9.9"
"3","-13","0","""""","9.9"
"4","-13","[0 150 0]","""""","9.9"
"5","-13","0","""""","9.9"
"6","-13","0","""""","9.9"
"7","-13","0","""""","9.9"
"8","-13","0","""""","9.9"
"9","-13","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"10","-13","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"11","-13","[42.5 167.5 42.5]","""""","9.9"
"12","-13","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"13","-13","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"14","-13","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"15","-13","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"16","-13","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"17","-13","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"18","-13","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"19","-13","[21.25 158.75 21.25]","""""","9.9"
"20","-13","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"21","-13","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"22","-13","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"23","-13","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"24","-13","[42.5 167.5 42.5]","""""","9.9"
"25","-13","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"26","-13","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"27","-13","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"28","-13","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"29","-13","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"30","-13","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"31","-13","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"32","-13","[127.5 202.5 127.5]","""""","9.9"
"33","-13","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"34","-13","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"35","-13","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"36","-13","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"37","-13","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"38","-13","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"39","-13","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"40","-13","[42.5 167.5 42.5]","""""","9.9"
"41","-13","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"42","-13","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"43","-13","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"44","-13","[42.5 167.5 42.5]","""""","9.9"
"45","-13","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"46","-13","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"47","-13","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"48","-13","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"49","-13","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"50","-13","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"51","-13","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"52","-13","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"53","-13","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"54","-13","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"55","-13","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"56","-13","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"57","-13","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"58","-13","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"59","-13","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"60","-13","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"61","-13","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"62","-13","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"63","-13","[212.5 237.5 212.5]","""""","9.9"
"64","-13","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-64","-14","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-63","-14","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-62","-14","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-61","-14","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-60","-14","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-59","-14","[42.5 167.5 42.5]","""""","9.9"
"-58","-14","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-57","-14","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-56","-14","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-55","-14","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-54","-14","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-53","-14","[85 185 85]","""""","9.9"
"-52","-14","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-51","-14","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-50","-14","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-49","-14","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-48","-14","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-47","-14","[42.5 167.5 42.5]","""""","9.9"
"-46","-14","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-45","-14","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-44","-14","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-43","-14","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-42","-14","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-41","-14","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-40","-14","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-39","-14","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-38","-14","[212.5 237.5 212.5]","""""","9.9"
"-37","-14","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-36","-14","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-35","-14","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-34","-14","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-33","-14","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-32","-14","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-31","-14","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-30","-14","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-29","-14","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-28","-14","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-27","-14","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-26","-14","[106.25 193.75 106.25]","""""","9.9"
"-25","-14","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-24","-14","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-23","-14","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-22","-14","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-21","-14","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-20","-14","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-19","-14","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-18","-14","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-17","-14","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-16","-14","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-15","-14","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-14","-14","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-13","-14","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-12","-14","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-11","-14","[148.75 211.25 148.75]","""""","9.9"
"-10","-14","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
